SalesID,ProductID,CustomerID,SalesAmount,Quantity,SalesDate
280,25,445,1397.12,4,2024-05-11
281,17,24,50.02,2,2024-01-20
282,97,404,1411.68,3,2024-01-24
283,66,293,2993.28,6,2024-08-14
284,78,4,225.1,5,2024-06-02
285,53,220,2782.08,8,2024-10-19
286,51,364,1616.22,6,2024-08-17
287,39,382,1267.02,6,2024-11-05
288,51,20,269.37,1,2024-12-24
289,70,444,85.44,4,2024-07-20
290,6,152,1680.4,5,2024-02-07
291,67,50,411.18,3,2024-09-16
292,7,177,3011.67,9,2024-07-06
293,51,435,269.37,1,2024-02-26
294,72,96,1914.0,6,2024-01-20
295,42,105,392.58,6,2024-09-29
296,64,420,1787.85,5,2024-04-28
297,15,250,609.05,5,2024-03-11
298,29,117,527.6,5,2024-01-04
299,33,354,2644.98,6,2024-08-08
300,94,228,3245.6,8,2024-01-14
301,27,66,608.38,2,2024-01-03
302,36,335,343.32,6,2024-08-03
303,29,418,105.52,1,2024-08-16
304,38,420,452.52,4,2024-12-01
305,57,262,339.87,3,2024-07-04
306,97,295,4235.04,9,2024-02-24
307,27,426,912.57,3,2024-09-10
308,55,243,755.04,6,2024-01-24
309,33,371,440.83,1,2024-06-10
310,68,186,2930.52,6,2024-06-06
311,86,246,1600.72,4,2024-03-22
312,66,125,3991.04,8,2024-06-07
313,10,268,2545.38,9,2024-07-06
314,5,131,754.24,4,2024-02-29
315,74,237,1606.86,6,2024-10-31
316,97,18,470.56,1,2024-11-14
317,38,40,452.52,4,2024-12-31
318,13,21,2976.47,7,2024-07-29
319,31,399,301.44,1,2024-05-31
320,47,225,42.08,8,2024-04-18
321,100,355,2518.02,6,2024-03-16
322,88,282,1282.8,5,2024-01-30
323,52,8,2204.91,9,2024-11-09
324,56,100,176.6,2,2024-04-26
325,15,240,609.05,5,2024-12-21
326,29,478,633.12,6,2024-07-10
327,8,87,2083.83,7,2024-01-19
328,5,298,942.8,5,2024-06-21
329,29,428,949.68,9,2024-08-15
330,47,14,5.26,1,2024-12-15
331,68,334,3418.94,7,2024-07-01
332,76,2,1950.76,7,2024-04-22
333,45,375,558.84,4,2024-07-01
334,2,293,3831.93,9,2024-05-25
335,27,325,1520.95,5,2024-11-14
336,95,422,710.36,4,2024-04-25
337,36,493,400.54,7,2024-04-22
338,36,41,228.88,4,2024-09-07
339,26,318,221.91,3,2024-09-07
340,43,316,1632.33,9,2024-10-29
341,27,381,2433.52,8,2024-11-08
342,69,111,208.46,1,2024-04-27
343,20,14,1557.29,7,2024-10-27
344,11,231,1750.95,9,2024-06-09
345,74,473,2142.48,8,2024-07-16
346,38,84,905.04,8,2024-09-16
347,6,130,2016.48,6,2024-05-27
348,72,231,1276.0,4,2024-08-27
349,23,326,1922.48,8,2024-02-16
350,47,145,15.78,3,2024-07-16
351,90,379,3869.01,9,2024-02-16
352,46,345,651.22,2,2024-03-18
353,12,28,972.0,2,2024-05-03
354,90,66,3009.23,7,2024-03-15
355,13,163,1700.84,4,2024-12-24
356,62,229,1017.6,8,2024-05-16
357,82,261,2140.2,9,2024-03-30
358,89,449,2446.01,7,2024-11-20
359,97,424,2352.8,5,2024-03-01
360,60,460,296.96,8,2024-05-17
361,43,440,725.48,4,2024-02-19
362,76,164,557.36,2,2024-09-15
363,100,301,2518.02,6,2024-04-16
364,68,407,4395.78,9,2024-04-22
365,5,303,188.56,1,2024-12-15
366,37,287,1616.86,7,2024-09-10
367,72,395,2871.0,9,2024-04-27
368,92,10,1026.18,9,2024-07-16
369,31,195,904.32,3,2024-12-02
370,9,118,704.95,5,2024-12-30
371,51,270,2154.96,8,2024-02-20
372,29,80,844.16,8,2024-09-01
373,78,458,180.08,4,2024-02-04
374,40,93,442.22,1,2024-10-28
375,41,266,165.55,1,2024-03-09
376,86,332,1600.72,4,2024-12-14
377,11,350,1167.3,6,2024-11-15
378,23,361,1922.48,8,2024-02-18
379,1,257,2747.46,6,2024-03-14
380,46,133,2930.49,9,2024-07-10
381,21,276,943.65,9,2024-09-17
382,90,264,859.78,2,2024-12-21
383,36,171,57.22,1,2024-03-10
384,54,460,276.72,2,2024-03-30
385,87,1,398.05,5,2024-09-16
386,57,313,453.16,4,2024-05-05
387,1,64,1831.64,4,2024-08-18
388,63,374,3147.03,9,2024-10-21
389,54,468,1106.88,8,2024-05-08
390,55,284,755.04,6,2024-10-06
391,40,121,442.22,1,2024-11-08
392,15,107,243.62,2,2024-04-09
393,21,421,629.1,6,2024-11-21
394,47,175,10.52,2,2024-10-23
395,73,485,1709.75,5,2024-06-30
396,53,204,1738.8,5,2024-06-22
397,9,165,845.94,6,2024-11-11
398,74,305,1606.86,6,2024-12-29
399,52,497,1469.94,6,2024-07-06
400,57,120,226.58,2,2024-02-26
401,26,44,221.91,3,2024-01-31
402,41,312,993.3,6,2024-03-24
403,35,156,1210.72,8,2024-05-31
404,63,367,349.67,1,2024-02-05
405,25,207,349.28,1,2024-07-31
406,90,390,859.78,2,2024-12-29
407,75,108,1359.9,6,2024-04-15
408,38,251,1018.17,9,2024-12-07
409,2,445,1703.08,4,2024-08-07
410,7,404,1003.89,3,2024-06-11
411,82,370,1902.4,8,2024-08-07
412,91,334,1497.15,9,2024-09-26
413,34,130,1570.3,5,2024-04-29
414,91,457,1497.15,9,2024-12-01
415,17,293,50.02,2,2024-06-30
416,43,20,544.11,3,2024-04-15
417,59,282,1434.3,7,2024-08-04
418,51,285,1885.59,7,2024-07-23
419,54,1,830.16,6,2024-03-10
420,24,119,1702.92,6,2024-02-13
421,25,35,698.56,2,2024-11-24
422,71,198,1054.86,6,2024-10-27
423,52,485,979.96,4,2024-08-15
424,70,245,64.08,3,2024-07-02
425,88,59,513.12,2,2024-04-16
426,33,325,440.83,1,2024-03-24
427,49,161,779.35,5,2024-12-03
428,29,497,211.04,2,2024-09-06
429,63,179,699.34,2,2024-12-28
430,22,206,3138.8,7,2024-01-21
431,26,12,591.76,8,2024-07-14
432,28,490,2177.76,8,2024-06-26
433,85,276,1636.52,4,2024-01-07
434,49,181,155.87,1,2024-03-10
435,71,242,1230.67,7,2024-05-06
436,81,216,402.55,1,2024-06-08
437,84,251,809.68,4,2024-09-04
438,49,299,1246.96,8,2024-07-21
439,20,126,444.94,2,2024-05-27
440,86,482,2401.08,6,2024-05-22
441,92,217,684.12,6,2024-07-17
442,63,306,3147.03,9,2024-06-02
443,61,285,653.45,5,2024-05-21
444,49,185,623.48,4,2024-11-08
445,71,39,879.05,5,2024-06-13
446,1,223,2289.55,5,2024-11-09
447,96,184,420.88,8,2024-01-21
448,13,495,3401.68,8,2024-03-22
449,94,427,811.4,2,2024-03-09
450,87,178,557.27,7,2024-05-10
451,51,407,2154.96,8,2024-03-27
452,56,428,529.8,6,2024-08-05
453,83,294,2458.95,5,2024-10-31
454,62,340,1144.8,9,2024-12-10
455,32,151,1046.76,3,2024-12-06
456,30,384,1886.84,4,2024-06-09
457,29,126,949.68,9,2024-06-26
458,49,301,935.22,6,2024-04-26
459,45,308,1117.68,8,2024-07-14
460,93,336,2499.14,7,2024-11-22
461,30,434,943.42,2,2024-03-26
462,16,234,395.25,3,2024-10-15
463,40,380,442.22,1,2024-03-21
464,19,375,539.01,9,2024-05-31
465,18,8,2497.46,7,2024-03-01
466,1,498,457.91,1,2024-03-01
467,78,341,135.06,3,2024-12-19
468,47,129,21.04,4,2024-01-28
469,66,264,1995.52,4,2024-02-12
470,92,157,570.1,5,2024-06-17
471,94,352,1217.1,3,2024-03-26
472,38,358,339.39,3,2024-06-25
473,51,5,269.37,1,2024-01-17
474,63,495,2447.69,7,2024-04-07
475,4,86,52.23,1,2024-07-16
476,1,175,915.82,2,2024-04-07
477,8,290,1190.76,4,2024-03-05
478,29,193,422.08,4,2024-11-25
479,55,311,629.2,5,2024-12-06
480,3,119,454.96,2,2024-01-05
481,32,218,1395.68,4,2024-01-02
482,10,427,282.82,1,2024-01-22
483,74,458,535.62,2,2024-04-21
484,83,414,491.79,1,2024-02-26
485,34,114,1256.24,4,2024-03-06
486,97,466,1882.24,4,2024-11-25
487,87,145,557.27,7,2024-04-07
488,55,26,1132.56,9,2024-05-23
489,92,136,1026.18,9,2024-05-04
490,32,303,1744.6,5,2024-06-15
491,50,232,86.5,1,2024-03-26
492,7,369,334.63,1,2024-03-16
493,93,76,2142.12,6,2024-12-09
494,8,475,595.38,2,2024-10-20
495,65,328,626.4,8,2024-02-28
496,57,345,1019.61,9,2024-05-17
497,67,302,548.24,4,2024-04-08
498,88,452,1282.8,5,2024-07-10
499,87,289,636.88,8,2024-08-30
500,59,1,614.7,3,2024-11-14
501,72,147,1595.0,5,2024-02-18
502,54,287,415.08,3,2024-02-01
503,67,464,411.18,3,2024-10-03
504,51,142,808.11,3,2024-01-20
505,97,53,3293.92,7,2024-06-02
506,92,304,798.14,7,2024-03-08
507,8,69,2083.83,7,2024-12-31
508,34,361,2512.48,8,2024-08-01
509,35,90,756.7,5,2024-05-22
510,96,446,263.05,5,2024-08-19
511,88,220,1026.24,4,2024-07-31
512,78,450,315.14,7,2024-03-19
513,32,498,1395.68,4,2024-08-01
514,46,192,651.22,2,2024-04-25
515,16,454,527.0,4,2024-04-01
516,68,63,3907.36,8,2024-09-26
517,37,73,2078.82,9,2024-06-16
518,54,161,415.08,3,2024-02-27
519,85,169,2863.91,7,2024-10-10
520,14,89,3260.34,9,2024-01-26
521,95,176,710.36,4,2024-03-06
522,55,269,377.52,3,2024-09-04
523,48,73,897.6,5,2024-09-10
524,82,245,237.8,1,2024-02-13
525,7,77,1003.89,3,2024-04-06
526,74,159,2142.48,8,2024-02-11
527,7,489,2677.04,8,2024-08-14
528,33,459,1763.32,4,2024-09-18
529,23,324,480.62,2,2024-06-15
530,85,98,3273.04,8,2024-10-05
531,19,381,479.12,8,2024-03-29
532,19,102,239.56,4,2024-06-26
533,36,494,171.66,3,2024-07-15
534,29,132,211.04,2,2024-11-02
535,60,102,334.08,9,2024-09-23
536,82,19,237.8,1,2024-09-24
537,2,454,2980.39,7,2024-03-14
538,1,482,2289.55,5,2024-01-08
539,47,82,42.08,8,2024-10-23
540,69,397,833.84,4,2024-06-12
541,20,489,1557.29,7,2024-03-25
542,11,279,972.75,5,2024-03-12
543,2,339,2128.85,5,2024-02-24
544,67,365,1233.54,9,2024-02-16
545,87,331,716.49,9,2024-08-25
546,12,129,4374.0,9,2024-04-13
547,20,344,1334.82,6,2024-07-28
548,5,310,1131.36,6,2024-02-11
549,37,455,1154.9,5,2024-11-11
550,38,89,1018.17,9,2024-09-24
551,94,213,3245.6,8,2024-09-19
552,9,143,986.93,7,2024-12-01
553,98,65,1412.6,7,2024-12-30
554,53,76,2086.56,6,2024-09-15
555,44,199,2269.4,5,2024-10-09
556,99,143,1045.16,4,2024-04-23
557,86,405,1200.54,3,2024-12-28
558,24,403,851.46,3,2024-02-09
559,81,316,2415.3,6,2024-08-07
560,74,93,1071.24,4,2024-05-08
561,30,473,2830.26,6,2024-01-08
562,59,417,614.7,3,2024-04-10
563,87,305,318.44,4,2024-06-24
564,96,224,473.49,9,2024-04-16
565,81,497,2012.75,5,2024-04-10
566,81,291,2817.85,7,2024-09-16
567,14,428,724.52,2,2024-12-31
568,9,102,704.95,5,2024-09-02
569,40,474,3979.98,9,2024-10-01
570,66,267,1496.64,3,2024-02-01
571,25,355,3143.52,9,2024-05-16
572,73,456,2051.7,6,2024-01-12
573,22,110,1793.6,4,2024-10-28
574,4,462,365.61,7,2024-01-16
575,26,330,591.76,8,2024-05-08
576,58,450,1687.56,6,2024-03-03
577,29,430,527.6,5,2024-04-18
578,98,265,1210.8,6,2024-01-21
579,87,3,398.05,5,2024-06-06
580,37,85,1847.84,8,2024-09-25
581,75,282,226.65,1,2024-06-10
582,70,328,149.52,7,2024-09-16
583,18,304,713.56,2,2024-04-11
584,85,450,3682.17,9,2024-08-10
585,42,454,65.43,1,2024-02-28
586,100,412,2518.02,6,2024-09-03
587,41,117,1489.95,9,2024-05-07
588,38,221,113.13,1,2024-10-09
589,34,154,1256.24,4,2024-11-20
590,17,153,100.04,4,2024-01-25
591,37,12,2078.82,9,2024-05-10
592,25,133,1746.4,5,2024-12-18
593,76,482,1393.4,5,2024-07-14
594,87,304,477.66,6,2024-10-07
595,86,293,400.18,1,2024-06-02
596,85,463,409.13,1,2024-05-12
597,27,300,2737.71,9,2024-08-14
598,57,228,339.87,3,2024-07-07
599,31,271,1205.76,4,2024-09-21
600,6,43,336.08,1,2024-05-13
601,91,432,1497.15,9,2024-07-29
602,40,343,3537.76,8,2024-02-29
603,98,326,403.6,2,2024-12-29
604,12,302,3888.0,8,2024-12-29
605,53,498,2434.32,7,2024-07-31
606,71,364,1054.86,6,2024-08-03
607,10,379,282.82,1,2024-08-13
608,45,427,977.97,7,2024-05-10
609,17,493,175.07,7,2024-03-16
610,26,21,665.73,9,2024-10-12
611,85,407,409.13,1,2024-10-03
612,92,107,228.04,2,2024-06-04
613,62,336,1144.8,9,2024-09-04
614,46,303,2930.49,9,2024-08-05
615,64,117,2145.42,6,2024-07-08
616,2,124,2554.62,6,2024-06-11
617,54,399,553.44,4,2024-06-28
618,65,281,313.2,4,2024-02-03
619,51,292,1346.85,5,2024-02-10
620,53,203,1043.28,3,2024-11-02
621,36,51,57.22,1,2024-12-03
622,26,271,73.97,1,2024-11-09
623,29,324,738.64,7,2024-03-15
624,21,277,104.85,1,2024-10-05
625,11,141,194.55,1,2024-06-24
626,40,470,1326.66,3,2024-05-29
627,11,275,778.2,4,2024-09-29
628,36,290,228.88,4,2024-11-20
629,59,334,409.8,2,2024-04-17
630,39,381,211.17,1,2024-05-18
631,99,452,783.87,3,2024-12-15
632,54,496,553.44,4,2024-09-27
633,98,373,605.4,3,2024-12-12
634,55,52,1006.72,8,2024-10-15
635,24,494,283.82,1,2024-07-30
636,22,27,896.8,2,2024-09-28
637,69,157,1459.22,7,2024-03-06
638,56,239,353.2,4,2024-09-04
639,33,156,3526.64,8,2024-06-04
640,36,291,171.66,3,2024-02-16
641,20,136,1334.82,6,2024-07-19
642,83,144,4426.11,9,2024-05-27
643,99,106,261.29,1,2024-05-03
644,81,420,402.55,1,2024-01-01
645,62,158,1017.6,8,2024-09-03
646,98,146,605.4,3,2024-12-08
647,73,2,1709.75,5,2024-05-07
648,26,433,73.97,1,2024-07-09
649,66,77,2494.4,5,2024-03-07
650,73,132,2051.7,6,2024-01-04
651,73,90,2735.6,8,2024-10-29
652,40,345,1326.66,3,2024-10-20
653,17,350,75.03,3,2024-05-22
654,1,459,4121.19,9,2024-07-09
655,89,263,1397.72,4,2024-01-21
656,61,351,522.76,4,2024-08-14
657,43,108,1269.59,7,2024-11-08
658,42,74,130.86,2,2024-04-26
659,25,39,2794.24,8,2024-10-28
660,39,397,1267.02,6,2024-05-21
661,35,159,454.02,3,2024-02-08
662,3,71,2047.32,9,2024-12-20
663,44,447,2269.4,5,2024-09-08
664,51,312,2154.96,8,2024-11-28
665,94,241,2839.9,7,2024-07-25
666,98,426,1614.4,8,2024-07-28
667,12,445,3402.0,7,2024-04-24
668,19,298,179.67,3,2024-08-12
669,44,440,907.76,2,2024-05-13
670,59,36,1434.3,7,2024-09-07
671,49,84,467.61,3,2024-08-06
672,61,452,392.07,3,2024-03-31
673,17,374,50.02,2,2024-12-19
674,74,263,1071.24,4,2024-02-15
675,57,310,906.32,8,2024-02-07
676,55,385,125.84,1,2024-05-21
677,47,172,5.26,1,2024-04-09
678,12,376,2430.0,5,2024-11-23
679,62,173,636.0,5,2024-07-08
680,80,362,124.87,1,2024-02-04
681,88,47,1539.36,6,2024-05-26
682,83,379,491.79,1,2024-01-30
683,8,141,1488.45,5,2024-11-29
684,95,375,1598.31,9,2024-03-24
685,21,406,524.25,5,2024-10-07
686,81,118,2415.3,6,2024-12-09
687,87,277,636.88,8,2024-09-26
688,80,214,124.87,1,2024-06-02
689,70,220,42.72,2,2024-04-11
690,72,393,2871.0,9,2024-08-02
691,25,26,1047.84,3,2024-05-29
692,82,9,1426.8,6,2024-03-23
693,89,271,1747.15,5,2024-04-19
694,12,10,972.0,2,2024-10-01
695,15,472,852.67,7,2024-07-19
696,59,378,819.6,4,2024-10-10
697,26,121,73.97,1,2024-06-21
698,26,125,295.88,4,2024-11-22
699,47,170,31.56,6,2024-07-24
700,32,72,2442.44,7,2024-03-03
701,10,152,1979.74,7,2024-03-13
702,16,208,922.25,7,2024-09-07
703,71,49,527.43,3,2024-05-03
704,17,154,150.06,6,2024-04-30
705,23,347,1922.48,8,2024-10-01
706,26,293,295.88,4,2024-04-29
707,85,68,3273.04,8,2024-11-12
708,86,50,800.36,2,2024-06-12
709,7,152,3011.67,9,2024-10-12
710,14,19,3260.34,9,2024-09-21
711,79,100,1503.84,8,2024-11-15
712,7,60,334.63,1,2024-06-09
713,9,167,281.98,2,2024-11-03
714,48,202,1077.12,6,2024-03-29
715,72,345,1595.0,5,2024-05-21
